"skeema","taulu","taulun_kommentti","kenttä","kentän_kommentti","tyyppi","dimensions","coordinate_system","is_nullable"
"jkr","kohde","Kohteet sisältävä taulu. Kohde koostuu yhden omistajan hallinnoimista lähekkäisistä rakennuksista. Rakennukset voivat sijaita myös eri kiinteistöillä. Yhdellä kiinteistöllä voi olla useita kohteita.","geom","Kohteen pseudogeometria. Generoidaan automaattisesti (konveksi peite kohteeseen kuuluvista rakennuksista)","POLYGON",2,3067,"YES"
"jkr","kohde","Kohteet sisältävä taulu. Kohde koostuu yhden omistajan hallinnoimista lähekkäisistä rakennuksista. Rakennukset voivat sijaita myös eri kiinteistöillä. Yhdellä kiinteistöllä voi olla useita kohteita.","alkupvm","Kohteen jätehuoltovelvollisuuden alkupäivämäärä. Käytännössä milloin asiakas on muuttanut rakennukseen","date",NULL,NULL,"YES"
"jkr","kohde","Kohteet sisältävä taulu. Kohde koostuu yhden omistajan hallinnoimista lähekkäisistä rakennuksista. Rakennukset voivat sijaita myös eri kiinteistöillä. Yhdellä kiinteistöllä voi olla useita kohteita.","loppupvm","Kohteen jätehuoltovelvollisuuden loppupäivämäärä. Käytännössä milloin asiakas on muuttanut pois rakennuksesta","date",NULL,NULL,"YES"
"jkr","kohde","Kohteet sisältävä taulu. Kohde koostuu yhden omistajan hallinnoimista lähekkäisistä rakennuksista. Rakennukset voivat sijaita myös eri kiinteistöillä. Yhdellä kiinteistöllä voi olla useita kohteita.","voimassaolo","Kohteen jätehuoltovelvollisuuden voimassaoloaikaväli. Oletusarvo johdetaan lausekkeella muiden sarakkeiden arvoista","daterange",NULL,NULL,"YES"
"jkr","kohde","Kohteet sisältävä taulu. Kohde koostuu yhden omistajan hallinnoimista lähekkäisistä rakennuksista. Rakennukset voivat sijaita myös eri kiinteistöillä. Yhdellä kiinteistöllä voi olla useita kohteita.","kohdetyyppi_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kohde","Kohteet sisältävä taulu. Kohde koostuu yhden omistajan hallinnoimista lähekkäisistä rakennuksista. Rakennukset voivat sijaita myös eri kiinteistöillä. Yhdellä kiinteistöllä voi olla useita kohteita.","lukittu","Tieto siitä, onko kohde lukittu","boolean",NULL,NULL,"YES"
"jkr","kohde","Kohteet sisältävä taulu. Kohde koostuu yhden omistajan hallinnoimista lähekkäisistä rakennuksista. Rakennukset voivat sijaita myös eri kiinteistöillä. Yhdellä kiinteistöllä voi olla useita kohteita.","loppumisen_syy",NULL,"text",NULL,NULL,"YES"
"jkr","kohteen_osapuolet","Kohteen osapuolet sisältävä taulu","kohde_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kohteen_osapuolet","Kohteen osapuolet sisältävä taulu","osapuoli_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kohteen_osapuolet","Kohteen osapuolet sisältävä taulu","osapuolenrooli_id",NULL,"smallint",NULL,NULL,"NO"
"jkr","kohteen_rakennukset","Kohteeseen liittyvät rakennukset sisältävä taulu","rakennus_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kohteen_rakennukset","Kohteeseen liittyvät rakennukset sisältävä taulu","kohde_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kohteen_rakennusehdokkaat","Jos kohteelle ei voida yksiselitteisesti kohdentaa rakennuksia, niin lisätään kohteelle mahdolliset rakennukset tähän tauluun.","kohde_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kohteen_rakennusehdokkaat","Jos kohteelle ei voida yksiselitteisesti kohdentaa rakennuksia, niin lisätään kohteelle mahdolliset rakennukset tähän tauluun.","rakennus_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kompostori",NULL,"id",NULL,"integer",NULL,NULL,"NO"
"jkr","kompostori",NULL,"alkupvm",NULL,"date",NULL,NULL,"NO"
"jkr","kompostori",NULL,"loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","kompostori",NULL,"voimassaolo",NULL,"daterange",NULL,NULL,"YES"
"jkr","kompostori",NULL,"onko_kimppa",NULL,"boolean",NULL,NULL,"YES"
"jkr","kompostori",NULL,"osoite_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kompostori",NULL,"osapuoli_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kompostori",NULL,"onko_liete",NULL,"boolean",NULL,NULL,"YES"
"jkr","kompostorin_kohteet",NULL,"kompostori_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kompostorin_kohteet",NULL,"kohde_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","id",NULL,"integer",NULL,NULL,"NO"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","alkupvm","Kujetustapahtumien raportointiaikavälin alkamispäivämäärä","date",NULL,NULL,"NO"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","loppupvm","Kujetustapahtumien raportointiaikavälin päättymispäivämäärä","date",NULL,NULL,"NO"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","tyhjennyskerrat","Raportointiaikavälin aikana suoritettujen kuljetusten lukumäärä","smallint",NULL,NULL,"YES"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","massa","Raportointiaikavälin aikana suoritettujen kuljetusten sisältämä massa kilogrammoina","integer",NULL,NULL,"YES"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","tilavuus","Raportointiaikavälin aikana suoritettujen kuljetusten sisältämä tilavuus litroina","integer",NULL,NULL,"YES"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","aikavali","Kuljetustapahtumien raportointiaikaväli. Oletusarvo johdetaan lausekkeella muiden sarakkeiden arvoista","daterange",NULL,NULL,"YES"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","kohde_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","jatetyyppi_id",NULL,"integer",NULL,NULL,"NO"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","tiedontuottaja_tunnus",NULL,"text",NULL,NULL,"NO"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","lietteentyhjennyspaiva","Lietteen tyhjennyspäivämäärä (LIETE-aineisto). Käytetään lietevelvoitteiden laskennassa.","date",NULL,NULL,"YES"
"jkr","kuljetus","Taulu, joka sisältää 4 kertaa vuodessa toimitettavat kuljetustiedot","jatteen_kuvaus","Jätteen kuvaus LIETE-aineistosta (keräysvälinetyyppi: Umpisäiliö, Saostussäiliö, Pienpuhdistamo, Ei tiedossa). Näytetään QGIS:ssä nimellä Jätelaji.","text",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","id",NULL,"integer",NULL,NULL,"NO"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","katuosoite","Katuosoite","text",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","postitoimipaikka","Postitoimipaikka","text",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","erikoisosoite","Ulkomaanosoitteet","text",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","ytunnus","Y-tunnus, jos osapuoli on yritys / yhteisö","text",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","ulkoinen_id","Vierasavain, jonka avulla voidaan yksilöidä ulkoisesta lähteestä tuotavat henkilötiedot. Estää sen, ettei päivittäessä tuoda jo olemassa olevia henkilöitä uudelleen.","bigint",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","postinumero","Postinumero","text",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","osapuolenlaji_koodi",NULL,"text",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","nimi","Osapuolen nimi","text",NULL,NULL,"NO"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","kunta",NULL,"text",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","henkilotunnus",NULL,"text",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","tiedontuottaja_tunnus",NULL,"text",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","vakinaisen_osoitteen_alkupaiva","Alkupäivä vakinaiselle osoitteelle","date",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","kuolinpaiva","Omistaja kuolinpäivä","date",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","postiosoite_postinumero","Postiosoitteen postinumero","character varying",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","postiosoitteen_postitoimipaikka","Postiosoitteen postitoimipaikka","character varying",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","postiosoite","Postiosoite","character varying",NULL,NULL,"YES"
"jkr","osapuoli","Kohteen, rakennuksen ja kiinteistön osapuolien tiedot sisältävä taulu","maakoodi","Osapuolen kotimaan koodi","character varying",NULL,NULL,"YES"
"jkr","osoite","Osoitetiedot sisältävä taulu","id",NULL,"integer",NULL,NULL,"NO"
"jkr","osoite","Osoitetiedot sisältävä taulu","osoitenumero","Katuosoitteeseen liittyvä talon ja/tai rapun ja/tai asunnon numero","text",NULL,NULL,"YES"
"jkr","osoite","Osoitetiedot sisältävä taulu","katu_id",NULL,"integer",NULL,NULL,"YES"
"jkr","osoite","Osoitetiedot sisältävä taulu","rakennus_id",NULL,"integer",NULL,NULL,"NO"
"jkr","osoite","Osoitetiedot sisältävä taulu","posti_numero",NULL,"character",NULL,NULL,"YES"
"jkr","pohjavesialue","Pohjavesialueet sisältävä taulu","id",NULL,"integer",NULL,NULL,"NO"
"jkr","pohjavesialue","Pohjavesialueet sisältävä taulu","geom","Pohjavesialueen geometria","MULTIPOLYGON",2,3067,"YES"
"jkr","rakennuksen_omistajat","Rakennuksen omistajat sisältävä taulu","rakennus_id","Rakennuksen yksilöivä sarjanumeromuotoinen tunniste","integer",NULL,NULL,"NO"
"jkr","rakennuksen_omistajat","Rakennuksen omistajat sisältävä taulu","osapuoli_id","Osapuolen yksilöivä sarjanumeromuotoinen tunniste","integer",NULL,NULL,"NO"
"jkr","rakennuksen_omistajat","Rakennuksen omistajat sisältävä taulu","omistuksen_alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","rakennuksen_omistajat","Rakennuksen omistajat sisältävä taulu","omistuksen_loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","rakennuksen_omistajat","Rakennuksen omistajat sisältävä taulu","id",NULL,"integer",NULL,NULL,"NO"
"jkr","rakennuksen_vanhimmat",NULL,"rakennus_id",NULL,"integer",NULL,NULL,"NO"
"jkr","rakennuksen_vanhimmat",NULL,"osapuoli_id",NULL,"integer",NULL,NULL,"NO"
"jkr","rakennuksen_vanhimmat",NULL,"huoneistokirjain",NULL,"text",NULL,NULL,"YES"
"jkr","rakennuksen_vanhimmat",NULL,"huoneistonumero",NULL,"integer",NULL,NULL,"YES"
"jkr","rakennuksen_vanhimmat",NULL,"jakokirjain",NULL,"text",NULL,NULL,"YES"
"jkr","rakennuksen_vanhimmat",NULL,"alkupvm",NULL,"date",NULL,NULL,"YES"
"jkr","rakennuksen_vanhimmat",NULL,"loppupvm",NULL,"date",NULL,NULL,"YES"
"jkr","rakennuksen_vanhimmat",NULL,"id",NULL,"integer",NULL,NULL,"NO"
"jkr","rakennus","Rakennukset sisältävä taulu","id",NULL,"integer",NULL,NULL,"NO"
"jkr","rakennus","Rakennukset sisältävä taulu","prt","Yksilöivä 10-merkkinen rakennustunnus","character",NULL,NULL,"YES"
"jkr","rakennus","Rakennukset sisältävä taulu","huoneistomaara","Rakennukseen kuuluvien huoneistojen lukumäärä","smallint",NULL,NULL,"YES"
"jkr","rakennus","Rakennukset sisältävä taulu","kiinteistotunnus","Tekstimuotoinen kiinteistötunnus","text",NULL,NULL,"YES"
"jkr","rakennus","Rakennukset sisältävä taulu","onko_viemari","Totuusarvo, joka kertoo sen kuuluuko rakennus viemäriverkostoon vai ei","boolean",NULL,NULL,"YES"
"jkr","rakennus","Rakennukset sisältävä taulu","geom","Rakennuksen geometria","POINT",2,3067,"YES"
"jkr","rakennus","Rakennukset sisältävä taulu","rakennuksenkayttotarkoitus_koodi",NULL,"text",NULL,NULL,"YES"
"jkr","rakennus","Rakennukset sisältävä taulu","rakennuksenolotila_koodi",NULL,"text",NULL,NULL,"YES"
"jkr","rakennus","Rakennukset sisältävä taulu","kayttoonotto_pvm","Rakennuksen käyttöönottopäivämäärä","date",NULL,NULL,"YES"
"jkr","rakennus","Rakennukset sisältävä taulu","kaytostapoisto_pvm","Rakennuksen käytöstäpoistopäivämäärä","date",NULL,NULL,"YES"
"jkr","rakennus","Rakennukset sisältävä taulu","kaytossaolotilanteenmuutos_pvm",NULL,"date",NULL,NULL,"YES"
"jkr","rakennus","Rakennukset sisältävä taulu","rakennusluokka_2018","Rakennusluokka 2018 -luokituksen mukainen rakennuksen käyttötarkoitus","character varying",NULL,NULL,"YES"
"jkr","rakennus","Rakennukset sisältävä taulu","kunta","Tieto rakennuksen sijainti kunnasta","character varying",NULL,NULL,"YES"
"jkr","sisaanluku_tapahtuma","Sisäänlukutapahtumien lokitaulu. Kirjaa kaikki aineiston sisäänlukukomennot.","id",NULL,"integer",NULL,NULL,"NO"
"jkr","sisaanluku_tapahtuma","Sisäänlukutapahtumien lokitaulu. Kirjaa kaikki aineiston sisäänlukukomennot.","komento","Suoritettu komento parametreineen","text",NULL,NULL,"NO"
"jkr","sisaanluku_tapahtuma","Sisäänlukutapahtumien lokitaulu. Kirjaa kaikki aineiston sisäänlukukomennot.","alkuaika","Sisäänluvun aloitusaika","timestamp with time zone",NULL,NULL,"NO"
"jkr","sisaanluku_tapahtuma","Sisäänlukutapahtumien lokitaulu. Kirjaa kaikki aineiston sisäänlukukomennot.","loppuaika","Sisäänluvun päättymisaika. NULL jos kesken.","timestamp with time zone",NULL,NULL,"YES"
"jkr","sisaanluku_tapahtuma","Sisäänlukutapahtumien lokitaulu. Kirjaa kaikki aineiston sisäänlukukomennot.","status","Tila: käynnissä, valmis, virhe","text",NULL,NULL,"NO"
"jkr","sisaanluku_tapahtuma","Sisäänlukutapahtumien lokitaulu. Kirjaa kaikki aineiston sisäänlukukomennot.","lisatiedot","Lisätietoja, esim. virheilmoitus","text",NULL,NULL,"YES"
